===== src/buster/lib/compiler/frontend/c/c_gen.c hit 420 =====
   400:     case C_TYPE_SIGNED_CHAR:
  8805:             u32 count = index + 1 < spelling.length && (spelling.pointer[index + 1] == 'l' || spelling.pointer[index + 1] == 'L') ? 2 : 1;
  8806:             if (long_count || count > 2)
  8807:             {
  8808:                 suffix_valid = false;
  8809:             }
  8810:             long_count = count;
  8811:             index += count;
  8812:         }
  8813:     }
  8814:     CTypeKind candidates[6] = {0};
  8815:     u32 candidate_count = 0;
  8816: #define C_INTEGER_LITERAL_CANDIDATE(kind) candidates[candidate_count++] = (kind)
  8817:     if (suffix_valid)
  8818:     {
  8819:         if (msvc_width && msvc_width < 64)
  8820:         {
  8821:             CTypeKind signed_kind = msvc_width == 8 ? C_TYPE_SIGNED_CHAR : msvc_width == 16 ? C_TYPE_SHORT : C_TYPE_INT;
  8822:             CTypeKind unsigned_kind = msvc_width == 8 ? C_TYPE_UNSIGNED_CHAR : msvc_width == 16 ? C_TYPE_UNSIGNED_SHORT : C_TYPE_UNSIGNED_INT;
  8823:             C_INTEGER_LITERAL_CANDIDATE(is_unsigned ? unsigned_kind : signed_kind);
  8824:         }
  8825:         else if (!long_count && !is_unsigned)
  8826:         {
  8827:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_INT);
  8828:             if (!decimal)
  8829:             {
  8830:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_INT);
  8831:             }
  8832:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG);
  8833:             if (!decimal)
  8834:             {
  8835:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8836:             }
  8837:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG_LONG);
  8838:             if (!decimal)
  8839:             {
  8840:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8841:             }
  8842:         }
  8843:         else if (!long_count)
  8844:         {
  8845:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_INT);
  8846:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8847:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8848:         }
  8849:         else if (long_count == 1 && !is_unsigned)
  8850:         {
  8851:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG);
  8852:             if (!decimal)
  8853:             {
  8854:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8855:             }
  8856:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG_LONG);
  8857:             if (!decimal)
  8858:             {
  8859:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8860:             }
  8861:         }
  8862:         else if (long_count == 1)
  8863:         {

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 8825 =====
  8805:             u32 count = index + 1 < spelling.length && (spelling.pointer[index + 1] == 'l' || spelling.pointer[index + 1] == 'L') ? 2 : 1;
  8806:             if (long_count || count > 2)
  8807:             {
  8808:                 suffix_valid = false;
  8809:             }
  8810:             long_count = count;
  8811:             index += count;
  8812:         }
  8813:     }
  8814:     CTypeKind candidates[6] = {0};
  8815:     u32 candidate_count = 0;
  8816: #define C_INTEGER_LITERAL_CANDIDATE(kind) candidates[candidate_count++] = (kind)
  8817:     if (suffix_valid)
  8818:     {
  8819:         if (msvc_width && msvc_width < 64)
  8820:         {
  8821:             CTypeKind signed_kind = msvc_width == 8 ? C_TYPE_SIGNED_CHAR : msvc_width == 16 ? C_TYPE_SHORT : C_TYPE_INT;
  8822:             CTypeKind unsigned_kind = msvc_width == 8 ? C_TYPE_UNSIGNED_CHAR : msvc_width == 16 ? C_TYPE_UNSIGNED_SHORT : C_TYPE_UNSIGNED_INT;
  8823:             C_INTEGER_LITERAL_CANDIDATE(is_unsigned ? unsigned_kind : signed_kind);
  8824:         }
  8825:         else if (!long_count && !is_unsigned)
  8826:         {
  8827:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_INT);
  8828:             if (!decimal)
  8829:             {
  8830:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_INT);
  8831:             }
  8832:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG);
  8833:             if (!decimal)
  8834:             {
  8835:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8836:             }
  8837:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG_LONG);
  8838:             if (!decimal)
  8839:             {
  8840:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8841:             }
  8842:         }
  8843:         else if (!long_count)
  8844:         {
  8845:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_INT);
  8846:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8847:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8848:         }
  8849:         else if (long_count == 1 && !is_unsigned)
  8850:         {
  8851:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG);
  8852:             if (!decimal)
  8853:             {
  8854:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8855:             }
  8856:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG_LONG);
  8857:             if (!decimal)
  8858:             {
  8859:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8860:             }
  8861:         }
  8862:         else if (long_count == 1)
  8863:         {
  8864:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8865:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 8849 =====
  8829:             {
  8830:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_INT);
  8831:             }
  8832:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG);
  8833:             if (!decimal)
  8834:             {
  8835:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8836:             }
  8837:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG_LONG);
  8838:             if (!decimal)
  8839:             {
  8840:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8841:             }
  8842:         }
  8843:         else if (!long_count)
  8844:         {
  8845:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_INT);
  8846:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8847:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8848:         }
  8849:         else if (long_count == 1 && !is_unsigned)
  8850:         {
  8851:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG);
  8852:             if (!decimal)
  8853:             {
  8854:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8855:             }
  8856:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG_LONG);
  8857:             if (!decimal)
  8858:             {
  8859:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8860:             }
  8861:         }
  8862:         else if (long_count == 1)
  8863:         {
  8864:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8865:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8866:         }
  8867:         else if (!is_unsigned)
  8868:         {
  8869:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG_LONG);
  8870:             if (!decimal)
  8871:             {
  8872:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8873:             }
  8874:         }
  8875:         else
  8876:         {
  8877:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8878:         }
  8879:     }
  8880: #undef C_INTEGER_LITERAL_CANDIDATE
  8881:     for (u32 index = 0; result.value == IR_ID_UNDERLYING_INVALID && index < candidate_count; index += 1)
  8882:     {
  8883:         if (c_ir_integer_literal_fits(builder, candidates[index], value))
  8884:         {
  8885:             result = builder->scalar_types[candidates[index]];
  8886:         }
  8887:     }
  8888:     return result;
  8889: }

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 8867 =====
  8847:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8848:         }
  8849:         else if (long_count == 1 && !is_unsigned)
  8850:         {
  8851:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG);
  8852:             if (!decimal)
  8853:             {
  8854:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8855:             }
  8856:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG_LONG);
  8857:             if (!decimal)
  8858:             {
  8859:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8860:             }
  8861:         }
  8862:         else if (long_count == 1)
  8863:         {
  8864:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8865:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8866:         }
  8867:         else if (!is_unsigned)
  8868:         {
  8869:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG_LONG);
  8870:             if (!decimal)
  8871:             {
  8872:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8873:             }
  8874:         }
  8875:         else
  8876:         {
  8877:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);
  8878:         }
  8879:     }
  8880: #undef C_INTEGER_LITERAL_CANDIDATE
  8881:     for (u32 index = 0; result.value == IR_ID_UNDERLYING_INVALID && index < candidate_count; index += 1)
  8882:     {
  8883:         if (c_ir_integer_literal_fits(builder, candidates[index], value))
  8884:         {
  8885:             result = builder->scalar_types[candidates[index]];
  8886:         }
  8887:     }
  8888:     return result;
  8889: }
  8890: 
  8891: BUSTER_C_INTERNAL IrValueId c_ir_emit_integer(CIntegerIrBuilder* builder, CToken token)
  8892: {
  8893:     u64 value = 0;
  8894:     if (!c_conditional_number(c_token_spelling(builder->preprocess.spelling_base, token), &value))
  8895:     {
  8896:         return IR_VALUE_ID_INVALID;
  8897:     }
  8898:     IrTypeId type = c_ir_integer_literal_type(builder, c_token_spelling(builder->preprocess.spelling_base, token), value);
  8899:     IrValueId result;
  8900:     if (type.value == IR_TYPE_ID_INVALID.value)
  8901:     {
  8902:         result = IR_VALUE_ID_INVALID;
  8903:     }
  8904:     else
  8905:     {
  8906:         result = c_ir_emit_integer_value_typed(builder, value, false, token, type);
  8907:     }

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 10403 =====
 10383:     if (status == C_IR_ROUND_OK)
 10384:     {
 10385:         *result_out = (CIrExt80Value){.significand = significand, .exponent_sign = exponent_sign, .rank = rank};
 10386:     }
 10387:     else if (status == C_IR_ROUND_OVERFLOW)
 10388:     {
 10389:         *result_out = c_ir_ext80_value_infinity(negative, rank);
 10390:     }
 10391:     else if (status == C_IR_ROUND_UNDERFLOW)
 10392:     {
 10393:         *result_out = c_ir_ext80_value_zero(negative, rank);
 10394:     }
 10395:     else
 10396:     {
 10397:         result = false;
 10398:     }
 10399: 
 10400:     return result;
 10401: }
 10402: 
 10403: // One operand in the common real type the usual arithmetic conversions pick.
 10404: // Only an integer operand can lose anything here -- a float widens into a
 10405: // double exactly and every encoded value is already exact in the x87 format --
 10406: // but that loss is real: `16777217 * 1.0f` holds 2^24 because the integer
 10407: // rounds to float before the multiply, not after it.
 10408: BUSTER_C_INTERNAL bool c_ir_ext80_value_convert(CIrExt80Value* value, u8 rank)
 10409: {
 10410:     bool result = true;
 10411:     if (value->rank != rank && rank != C_IR_EXT80_RANK_LONG_DOUBLE && !c_ir_ext80_value_is_special(*value) && value->significand)
 10412:     {
 10413:         CIrExt80Big numerator;
 10414:         CIrExt80Big denominator;
 10415:         s32 binary_exponent = 0;
 10416:         bool negative = false;
 10417:         c_ir_ext80_big_set_u64(&denominator, 1);
 10418:         result = c_ir_ext80_value_rational(*value, &numerator, &binary_exponent, &negative) &&
 10419:                  c_ir_ext80_value_round(&numerator, &denominator, binary_exponent, negative, rank, value);
 10420:     }
 10421:     value->rank = rank;
 10422: 
 10423:     return result;
 10424: }
 10425: 
 10426: // The IEEE special cases, which answer before the rational core sees anything.
 10427: // The invalid combinations among them -- inf minus inf, inf times zero, inf
 10428: // over inf, zero over zero -- have to give the same answer as
 10429: // c_ir_fold_float_invalid_operation gives an in-function constant, because
 10430: // the sign IEEE-754 leaves unspecified is a compatibility choice and the two
 10431: // paths would otherwise print `nan` and `-nan` for one spelling.  They also
 10432: // do not care where the operation would round: the NaN is the same value at
 10433: // every precision and widens exactly.
 10434: //
 10435: // A NaN operand wins outright and keeps its own sign, the left one first; the
 10436: // sign flip a subtraction applies to its right operand happens only after
 10437: // that, which is why `1.0L - -nan` is still negative.  Everything else is the
 10438: // ordinary infinity and division-by-zero algebra, with the invalid
 10439: // combinations -- inf minus inf, inf times zero, inf over inf, zero over zero
 10440: // -- becoming the default NaN.  A finite operation returns false and the
 10441: // caller folds it as a rational instead.
 10442: BUSTER_C_INTERNAL bool c_ir_ext80_value_special(CPunctuator op, CIrExt80Value left, CIrExt80Value right, u8 rank, CIrExt80Value* result_out)
 10443: {

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 10623 =====
 10603:             if (comparison >= 0)
 10604:             {
 10605:                 negative = left_negative && comparison > 0;
 10606:                 valid = c_ir_ext80_big_subtract_shifted(&left_numerator, &right_numerator, 0);
 10607:             }
 10608:             else
 10609:             {
 10610:                 valid = c_ir_ext80_big_subtract_shifted(&right_numerator, &left_numerator, 0);
 10611:                 c_ir_ext80_big_copy(&left_numerator, &right_numerator);
 10612:                 negative = right_negative;
 10613:             }
 10614:         }
 10615:     }
 10616:     if (!valid || exponent > INT32_MAX || exponent < INT32_MIN)
 10617:     {
 10618:         return false;
 10619:     }
 10620:     return c_ir_ext80_value_round(&left_numerator, &denominator, (s32)exponent, negative, rank, result_out);
 10621: }
 10622: 
 10623: // The usual arithmetic conversions decide where an operation rounds: both
 10624: // operands convert to the common real type first and the result rounds there.
 10625: // Integer arithmetic is still refused, because it does not round at all --
 10626: // `1/3` would need its own truncating semantics, and a fold that answered 0.5
 10627: // for it would be silently wrong rather than merely absent.
 10628: BUSTER_C_INTERNAL bool c_ir_ext80_fold_apply(CPunctuator op, CIrExt80Value left, CIrExt80Value right, CIrExt80Value* result_out)
 10629: {
 10630:     u8 rank = left.rank > right.rank ? left.rank : right.rank;
 10631:     bool result;
 10632:     if (rank == C_IR_EXT80_RANK_INTEGER || !c_ir_ext80_value_convert(&left, rank) || !c_ir_ext80_value_convert(&right, rank))
 10633:     {
 10634:         result = false;
 10635:     }
 10636:     else if (c_ir_ext80_value_special(op, left, right, rank, result_out))
 10637:     {
 10638:         result = true;
 10639:     }
 10640:     else
 10641:     {
 10642:         result = c_ir_ext80_value_binary(op, left, right, rank, result_out);
 10643:     }
 10644: 
 10645:     return result;
 10646: }
 10647: 
 10648: // One numeric token as the long double value it converts to.  The three cases
 10649: // are the literal's own type: an L-suffixed spelling is already this format, a
 10650: // plain or f-suffixed spelling rounds to double or float first and widens
 10651: // exactly, and an integer spelling converts from its own integer type, where a
 10652: // leading minus on an unsigned literal wraps before the widening.
 10653: //
 10654: // A spelling whose magnitude does not fit its own type is not a refusal: C
 10655: // gives it the infinity or the signed zero, and musl spells `INFINITY` as
 10656: // `1e5000f` whenever the compiler does not offer the GNU builtins, which is
 10657: // how an overflowing literal reaches a static initializer in the first place.
 10658: BUSTER_C_INTERNAL bool c_ir_ext80_fold_number(CIntegerIrBuilder* builder, u32 token_index, bool negative, CIrExt80Value* value_out)
 10659: {
 10660:     String8 spelling = c_token_spelling(builder->preprocess.spelling_base, builder->preprocess.tokens[token_index]);
 10661:     u64 significand = 0;
 10662:     u16 exponent_sign = 0;
 10663:     bool floating = c_number_is_float(spelling);

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 10632 =====
 10612:                 negative = right_negative;
 10613:             }
 10614:         }
 10615:     }
 10616:     if (!valid || exponent > INT32_MAX || exponent < INT32_MIN)
 10617:     {
 10618:         return false;
 10619:     }
 10620:     return c_ir_ext80_value_round(&left_numerator, &denominator, (s32)exponent, negative, rank, result_out);
 10621: }
 10622: 
 10623: // The usual arithmetic conversions decide where an operation rounds: both
 10624: // operands convert to the common real type first and the result rounds there.
 10625: // Integer arithmetic is still refused, because it does not round at all --
 10626: // `1/3` would need its own truncating semantics, and a fold that answered 0.5
 10627: // for it would be silently wrong rather than merely absent.
 10628: BUSTER_C_INTERNAL bool c_ir_ext80_fold_apply(CPunctuator op, CIrExt80Value left, CIrExt80Value right, CIrExt80Value* result_out)
 10629: {
 10630:     u8 rank = left.rank > right.rank ? left.rank : right.rank;
 10631:     bool result;
 10632:     if (rank == C_IR_EXT80_RANK_INTEGER || !c_ir_ext80_value_convert(&left, rank) || !c_ir_ext80_value_convert(&right, rank))
 10633:     {
 10634:         result = false;
 10635:     }
 10636:     else if (c_ir_ext80_value_special(op, left, right, rank, result_out))
 10637:     {
 10638:         result = true;
 10639:     }
 10640:     else
 10641:     {
 10642:         result = c_ir_ext80_value_binary(op, left, right, rank, result_out);
 10643:     }
 10644: 
 10645:     return result;
 10646: }
 10647: 
 10648: // One numeric token as the long double value it converts to.  The three cases
 10649: // are the literal's own type: an L-suffixed spelling is already this format, a
 10650: // plain or f-suffixed spelling rounds to double or float first and widens
 10651: // exactly, and an integer spelling converts from its own integer type, where a
 10652: // leading minus on an unsigned literal wraps before the widening.
 10653: //
 10654: // A spelling whose magnitude does not fit its own type is not a refusal: C
 10655: // gives it the infinity or the signed zero, and musl spells `INFINITY` as
 10656: // `1e5000f` whenever the compiler does not offer the GNU builtins, which is
 10657: // how an overflowing literal reaches a static initializer in the first place.
 10658: BUSTER_C_INTERNAL bool c_ir_ext80_fold_number(CIntegerIrBuilder* builder, u32 token_index, bool negative, CIrExt80Value* value_out)
 10659: {
 10660:     String8 spelling = c_token_spelling(builder->preprocess.spelling_base, builder->preprocess.tokens[token_index]);
 10661:     u64 significand = 0;
 10662:     u16 exponent_sign = 0;
 10663:     bool floating = c_number_is_float(spelling);
 10664:     char8 suffix = 0;
 10665:     c_ir_float_suffix(spelling, &suffix);
 10666:     bool long_suffix = suffix == 'l' || suffix == 'L';
 10667:     u8 status = C_IR_ROUND_FAILED;
 10668:     u8 rank = C_IR_EXT80_RANK_INTEGER;
 10669:     if (floating && long_suffix)
 10670:     {
 10671:         rank = C_IR_EXT80_RANK_LONG_DOUBLE;
 10672:         status = c_ir_ext80_parse_long_literal(spelling, negative, &significand, &exponent_sign);

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 12462 =====
 12442:         .spelling_base = quoted.pointer,
 12443:         .token_count = 1,
 12444:         .dialect = builder->preprocess.dialect,
 12445:     };
 12446:     CIrDecodedString decoded = {0};
 12447:     IrValueId result;
 12448:     if (!c_ir_decode_string_literal_range_for_target(builder->arena, quoted_preprocess, builder->target, 0, 1, &decoded))
 12449:     {
 12450:         result = IR_VALUE_ID_INVALID;
 12451:     }
 12452:     else
 12453:     {
 12454:         result = c_ir_emit_string_contents_typed(builder, token, decoded, IR_TYPE_ID_INVALID);
 12455:     }
 12456: 
 12457:     return result;
 12458: }
 12459: 
 12460: BUSTER_C_INTERNAL IrTypeId c_ir_predict_expression_type(CIntegerIrBuilder* builder, u32 start, u32 end);
 12461: 
 12462: BUSTER_C_INTERNAL IrTypeId c_ir_usual_arithmetic_type(CIntegerIrBuilder* builder, IrTypeId left_type, IrTypeId right_type);
 12463: 
 12464: // An empty String8 legitimately carries a null pointer, which buster_hash_64
 12465: // must not be handed.
 12466: BUSTER_C_INTERNAL u64 c_ir_function_name_hash(String8 name)
 12467: {
 12468:     return buster_hash_64(name.pointer ? (u8*)name.pointer : (u8*)"", name.length);
 12469: }
 12470: 
 12471: BUSTER_C_INTERNAL CIrFunctionNameResolution* c_ir_function_name_resolution(CIntegerIrBuilder* builder, String8 name)
 12472: {
 12473:     CIrFunctionNameIndex* index = builder->function_names;
 12474:     if (index && index->bucket_count)
 12475:     {
 12476:         u32 bucket = (u32)(c_ir_function_name_hash(name) % index->bucket_count);
 12477:         for (u32 group_index = index->buckets[bucket]; group_index != UINT32_MAX; group_index = index->groups[group_index].next_in_bucket)
 12478:         {
 12479:             CIrFunctionNameResolution* group = index->groups + group_index;
 12480:             if (string_equal(group->name, name))
 12481:             {
 12482:                 return group;
 12483:             }
 12484:         }
 12485:     }
 12486: 
 12487:     return 0;
 12488: }
 12489: 
 12490: // The symbol-keyed form of the lookup above: an interned callee token resolves
 12491: // through one load, an uninterned one through the spelling.
 12492: BUSTER_C_INTERNAL CIrFunctionNameResolution* c_ir_function_name_resolution_symbol(CIntegerIrBuilder* builder, u32 symbol, String8 name)
 12493: {
 12494:     CIrFunctionNameIndex* index = builder->function_names;
 12495:     CIrFunctionNameResolution* result;
 12496:     if (index && symbol && symbol < index->symbol_limit)
 12497:     {
 12498:         u32 group_index = index->symbol_groups[symbol];
 12499:         result = group_index != UINT32_MAX ? index->groups + group_index : 0;
 12500:     }
 12501:     else
 12502:     {

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 15335 =====
 15315:                 call.symbol = symbol;
 15316:                 call.result = call_result;
 15317:                 IrSourceRange call_source = source;
 15318:                 IrInstructionId call_id = c_ir_append_instruction(builder, call, call_source);
 15319:                 builder->function->values[call_result.value].definition = call_id;
 15320:                 result = call_result;
 15321:             }
 15322:         }
 15323:     }
 15324: 
 15325:     return result;
 15326: }
 15327: 
 15328: // Read the sign in the original format: a floating conversion can quiet a
 15329: // signaling NaN or raise overflow/underflow, neither of which signbit permits.
 15330: BUSTER_C_INTERNAL IrValueId c_ir_emit_signbit_value(CIntegerIrBuilder* builder, CToken token, IrValueId value)
 15331: {
 15332:     IrValueId result = IR_VALUE_ID_INVALID;
 15333:     IrTypeId value_type = value.value < builder->function->value_count ? builder->function->values[value.value].canonical_type : IR_TYPE_ID_INVALID;
 15334:     IrType* type = ir_type_from_id(&builder->program->types, value_type);
 15335:     if (type && type->kind == IR_TYPE_FLOAT && (type->bit_width == 32 || type->bit_width == 64 || type->bit_width == 80 || type->bit_width == 128))
 15336:     {
 15337:         IrSourceRange source = c_ir_token_source_range(builder, token);
 15338:         u32 width = type->bit_width;
 15339:         CTypeKind bits_kind = width == 32 ? C_TYPE_UNSIGNED_INT : width == 80 ? C_TYPE_UNSIGNED_SHORT : C_TYPE_UNSIGNED_LONG_LONG;
 15340:         IrTypeId bits_type = c_ir_builder_scalar_type(builder, bits_kind);
 15341:         IrValueId slot = c_ir_emit_temporary(builder, value_type, source);
 15342:         if (bits_type.value != IR_ID_UNDERLYING_INVALID && slot.value != IR_ID_UNDERLYING_INVALID &&
 15343:             c_ir_emit_store_place(builder, slot, value_type, value, source))
 15344:         {
 15345:             IrTypeId bits_pointer_type = c_ir_add_pointer_type(builder->program, builder->pointer_types, bits_type);
 15346:             IrValueId address = c_ir_emit_address_of_place(builder, slot, value_type, source);
 15347:             IrValueId bits_address = address.value != IR_ID_UNDERLYING_INVALID && bits_pointer_type.value != IR_ID_UNDERLYING_INVALID
 15348:                                          ? c_ir_emit_cast(builder, address, bits_pointer_type, source) : IR_VALUE_ID_INVALID;
 15349:             IrValueId bits_place = IR_VALUE_ID_INVALID;
 15350:             if (bits_address.value != IR_ID_UNDERLYING_INVALID)
 15351:             {
 15352:                 // The supported formats are little-endian. The wide sign field
 15353:                 // starts at byte eight: the x87 sign/exponent or binary128 high limb.
 15354:                 if (width > 64)
 15355:                 {
 15356:                     IrValueId index = c_ir_emit_integer_value_typed(builder, width == 80 ? 4u : 1u, false, token, builder->s32_type);
 15357:                     if (index.value != IR_ID_UNDERLYING_INVALID)
 15358:                     {
 15359:                         bits_place = c_ir_emit_index_place(builder, bits_address, index, source);
 15360:                     }
 15361:                 }
 15362:                 else
 15363:                 {
 15364:                     bits_place = c_ir_emit_dereference_place(builder, bits_address, source);
 15365:                 }
 15366:             }
 15367:             IrValueId bits = bits_place.value != IR_ID_UNDERLYING_INVALID ? c_ir_emit_load_place_raw(builder, bits_place, bits_type, source) : IR_VALUE_ID_INVALID;
 15368:             IrValueId shift = c_ir_emit_integer_value_typed(builder, width == 32 ? 31u : width == 80 ? 15u : 63u, false, token, bits_type);
 15369:             if (bits.value != IR_ID_UNDERLYING_INVALID && shift.value != IR_ID_UNDERLYING_INVALID)
 15370:             {
 15371:                 IrValueId sign = c_ir_emit_binary_value(builder, bits, shift, bits_type, IR_BINARY_UNSIGNED_SHIFT_RIGHT, source);
 15372:                 if (sign.value != IR_ID_UNDERLYING_INVALID)
 15373:                 {
 15374:                     result = c_ir_emit_cast(builder, sign, builder->s32_type, source);
 15375:                 }

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 16146 =====
 16126:         if (!target_complex)
 16127:         {
 16128:             return c_ir_emit_cast(builder, real, target_type, source);
 16129:         }
 16130:         IrTypeId target_element = target_complex->element_type;
 16131:         real = c_ir_emit_cast(builder, real, target_element, source);
 16132:         imaginary = c_ir_emit_cast(builder, imaginary, target_element, source);
 16133:         return c_ir_complex_compose(builder, target_type, real, imaginary, source);
 16134:     }
 16135:     if (!target_complex)
 16136:     {
 16137:         return IR_VALUE_ID_INVALID;
 16138:     }
 16139:     IrTypeId target_element = target_complex->element_type;
 16140:     IrValueId real = c_ir_emit_cast(builder, value, target_element, source);
 16141:     IrValueId imaginary = c_ir_complex_zero(builder, target_element, source);
 16142:     return c_ir_complex_compose(builder, target_type, real, imaginary, source);
 16143: }
 16144: 
 16145: // The result type of an arithmetic operation with at least one complex
 16146: // operand: complex, over the usual arithmetic type of the two corresponding
 16147: // real types (C11 6.3.1.8p1).
 16148: BUSTER_C_INTERNAL IrTypeId c_ir_complex_result_type(CIntegerIrBuilder* builder, IrTypeId left_type, IrTypeId right_type)
 16149: {
 16150:     IrType* left = ir_type_from_id(&builder->program->types, left_type);
 16151:     IrType* right = ir_type_from_id(&builder->program->types, right_type);
 16152:     if (!left || !right || (!left->is_complex && !right->is_complex))
 16153:     {
 16154:         return IR_TYPE_ID_INVALID;
 16155:     }
 16156:     IrTypeId left_real = left->is_complex ? left->element_type : left_type;
 16157:     IrTypeId right_real = right->is_complex ? right->element_type : right_type;
 16158:     IrTypeId element = c_ir_usual_arithmetic_type(builder, left_real, right_real);
 16159:     return c_ir_complex_type_for_element(builder, element);
 16160: }
 16161: 
 16162: // `__real__ E` and `__imag__ E` as values. GNU allows either on a real
 16163: // operand too: `__real__ x` is `x` and `__imag__ x` is a positive zero of
 16164: // x's type, which is what Clang emits, and it is what makes the operators
 16165: // usable in code that is generic over real and complex.
 16166: BUSTER_C_INTERNAL IrValueId c_ir_emit_complex_part_operator(CIntegerIrBuilder* builder, IrValueId value, bool imaginary, IrSourceRange source)
 16167: {
 16168:     IrType* complex_type = c_ir_value_complex_type(builder, value);
 16169:     if (!complex_type)
 16170:     {
 16171:         if (value.value >= builder->function->value_count)
 16172:         {
 16173:             return IR_VALUE_ID_INVALID;
 16174:         }
 16175:         IrTypeId type_id = builder->function->values[value.value].canonical_type;
 16176:         IrType* type = ir_type_from_id(&builder->program->types, type_id);
