path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_type_ir_map[
hits: [1628, 1644, 1663, 1688, 1693, 1701, 6185, 7347, 18653, 22928, 23062, 23138, 23174, 23203, 23569, 23597, 25469, 25507, 26240, 26410, 26494, 27924, 29053, 30769, 32308, 32543, 32794, 33735, 33753, 36255, 36275, 36284, 37766, 37812, 37850, 40402, 40413, 41105, 41119, 43133, 43150, 43164, 45923, 46897, 47343, 47441, 47447, 47756, 47759, 47780, 47866, 47878, 47968, 48065, 48067, 48072, 48078, 48095, 48100, 48116, 48126, 48128, 48129, 48137, 48168, 48222, 48583, 48589, 48596, 48610, 48670, 48735, 48966, 49017, 49022, 49192, 49240, 49266, 49659, 49996, 50032, 50055]

===== line 1628 =====
001616:                                                          CIrWideFloatCache* wide_float_cache, CParseResult* parse, CDeclaration declaration,
026501:             {
026502:                 return false;
026503:             }
026504:             CToken token = builder->preprocess.tokens[index];
026505:             if (c_token_is_punctuator(&token, C_PUNCTUATOR_LEFT_BRACKET))
026506:             {
026507:                 u32 close = c_ir_matching_delimiter_cached(builder, index, end, C_PUNCTUATOR_LEFT_BRACKET, C_PUNCTUATOR_RIGHT_BRACKET);
026508:                 if (close >= end || (value->kind != IR_TYPE_ARRAY && value->kind != IR_TYPE_POINTER))
026509:                 {
026510:                     return false;
026511:                 }
026512:                 type = value->element_type;
026513:                 index = close + 1;
026514:                 continue;
===== line 27924 =====
027912:                                                                         : IR_TYPE_ID_INVALID;
027913:             }
027914:             if (cast_type.value == IR_ID_UNDERLYING_INVALID && close + 2 < end &&
027915:                 c_token_is_punctuator(&builder->preprocess.tokens[close + 1], C_PUNCTUATOR_AMPERSAND_AMPERSAND) &&
027916:                 builder->preprocess.tokens[index + 1].kind == C_TOKEN_IDENTIFIER)
027917:             {
027918:                 CEntityId type_entity = c_ir_identifier_entity(builder, index + 1);
027919:                 if (type_entity.value < builder->parse.entity_count && builder->parse.entities[type_entity.value].kind == C_ENTITY_TYPEDEF)
027920:                 {
027921:                     CTypeId c_type = builder->parse.entities[type_entity.value].type;
027922:                     if (c_type.value < builder->parse.type_count)
027923:                     {
027924:                         cast_type = builder->c_type_ir_map[c_type.value];
027925:                         if (cast_type.value == IR_ID_UNDERLYING_INVALID)
027926:                         {
027927:                             CType* c_type_value = builder->parse.types + c_type.value;
027928:                             if (c_type_value->kind == C_TYPE_POINTER && c_type_value->element_type.value < builder->parse.type_count &&
027929:                                 builder->parse.types[c_type_value->element_type.value].kind == C_TYPE_VOID)
027930:                             {
027931:                                 cast_type = c_ir_add_pointer_type(builder->program, builder->pointer_types, builder->void_type);
027932:                             }
027933:                         }
027934:                     }
027935:                 }
027936:             }
027937:             if (cast_type.value != IR_ID_UNDERLYING_INVALID)
027938:             {
027939:                 if (compound_literal)
027940:                 {
027941:                     c_ir_expression_core_save(frame, values, operations, operation_sources, operation_cast_types, value_count,
027942:                                               operation_count, initializer_close + 1, expect_operand);
027943:                     state->pending_type = cast_type;
027944:                     state->pending_source = source;
===== line 29053 =====
029041:             {
029042:                 c_ir_lower_frame_finish(builder, false, IR_VALUE_ID_INVALID);
029043:                 return;
029044:             }
029045:             state->bounds[result->dimension_count++] = builder->parse.array_bounds[type->array_bound];
029046:             type_id = type->element_type;
029047:         }
029048:         if (!result->dimension_count || type_id.value >= builder->parse.type_count)
029049:         {
029050:             c_ir_lower_frame_finish(builder, false, IR_VALUE_ID_INVALID);
029051:             return;
029052:         }
029053:         result->element_type = builder->c_type_ir_map[type_id.value];
029054:         IrType* element = ir_type_from_id(&builder->program->types, result->element_type);
029055:         if (!element || !element->layout.resolved || !element->layout.size)
029056:         {
029057:             c_ir_lower_frame_finish(builder, false, IR_VALUE_ID_INVALID);
029058:             return;
029059:         }
029060:         result->dimension_counts = arena_allocate(builder->arena, IrValueId, result->dimension_count);
029061:         result->suffix_sizes = arena_allocate(builder->arena, IrValueId, result->dimension_count + 1);
029062:         memset(result->dimension_counts, 0xff, sizeof(*result->dimension_counts) * result->dimension_count);
029063:         memset(result->suffix_sizes, 0xff, sizeof(*result->suffix_sizes) * (result->dimension_count + 1));
029064:         state->source = c_ir_source_range(c_ir_token_location(builder, state->token), c_token_length(builder->preprocess.spelling_base, state->token));
029065:         state->dimension = 0;
029066:         frame->stage = C_IR_LOWER_STAGE_FINISH;
029067:     }
029068:     else if (frame->stage == C_IR_LOWER_STAGE_CHILD)
029069:     {
029070:         arena_set_position(builder->temporary_arena, state->temporary_mark);
029071:         if (!machine->child_result.success)
029072:         {
029073:             c_ir_lower_frame_finish(builder, false, IR_VALUE_ID_INVALID);
===== line 30769 =====
030757:                     }
030758:                 }
030759:                 if (consumed_postfix)
030760:                 {
030761:                     index = postfix - 1;
030762:                 }
030763:             }
030764:             else if (entity.value < builder->parse.entity_count && builder->parse.entities[entity.value].kind == C_ENTITY_OBJECT)
030765:             {
030766:                 CTypeId c_type = builder->parse.entities[entity.value].type;
030767:                 if (c_type.value < builder->parse.type_count)
030768:                 {
030769:                     candidate = builder->c_type_ir_map[c_type.value];
030770:                     if (index + 1 < end)
030771:                     {
030772:                         IrTypeId postfix_type = candidate;
030773:                         if (c_ir_static_postfix_type(builder, &postfix_type, index + 1, end))
030774:                         {
030775:                             candidate = postfix_type;
030776:                             index = end - 1;
030777:                         }
030778:                     }
030779:                 }
030780:             }
030781:             else if (entity.value < builder->parse.entity_count && builder->parse.entities[entity.value].kind == C_ENTITY_ENUMERATOR)
030782:             {
030783:                 candidate = builder->s32_type;
030784:             }
030785:             else
030786:             {
030787:                 u32 declaration_index = c_ir_find_function(builder, c_token_spelling(builder->preprocess.spelling_base, token));
030788:                 if (declaration_index != UINT32_MAX && builder->declaration_functions && builder->declaration_functions[declaration_index])
030789:                 {
===== line 32308 =====
032296:         *target_out = builder->cleanup_functions[entity_id.value];
032297:         *signature_out = builder->cleanup_signatures[entity_id.value];
032298:         return c_ir_signature_call_supported(builder, *signature_out, entity->name);
032299:     }
032300:     u32 declaration_index = c_ir_function_declaration_for_entity(&builder->parse, entity_id);
032301:     if (declaration_index != UINT32_MAX && builder->declaration_functions[declaration_index] && builder->signatures[declaration_index].valid)
032302:     {
032303:         *target_out = builder->declaration_functions[declaration_index];
032304:         *signature_out = builder->signatures[declaration_index];
032305:         return c_ir_signature_call_supported(builder, *signature_out, entity->name);
032306:     }
032307:     CType* function_type = c_type_from_id(&builder->parse, entity->type);
032308:     IrTypeId canonical_type = entity->type.value < builder->parse.type_count ? builder->c_type_ir_map[entity->type.value] : IR_TYPE_ID_INVALID;
032309:     if (!function_type || function_type->kind != C_TYPE_FUNCTION || canonical_type.value == IR_ID_UNDERLYING_INVALID)
032310:     {
032311:         return false;
032312:     }
032313:     CDeclaration synthetic = {
032314:         .name = entity->name,
032315:         .location = entity->location,
032316:         .type = entity->type,
032317:         .parameter_start = function_type->parameter_start,
032318:         .parameter_count = function_type->parameter_count,
032319:         .entity = entity_id,
032320:         .kind = C_DECLARATION_FUNCTION,
032321:     };
032322:     CIrSignature signature = c_ir_function_signature(builder->arena, builder->program, builder->pointer_types, builder->wide_float_cache,
032323:                                                       &builder->parse, synthetic, builder->c_type_ir_map, builder->target);
032324:     if (!signature.valid)
032325:     {
032326:         return false;
032327:     }
032328:     if (!c_ir_signature_call_supported(builder, signature, entity->name))
===== line 32543 =====
032531:             !c_ir_cleanup_is_outside_target(&builder->parse, entity, target_scope, target_token))
032532:         {
032533:             continue;
032534:         }
032535:         CIntegerIrLocal* local = c_ir_find_local_by_entity(builder, entity_id);
032536:         if (!local)
032537:         {
032538:             continue;
032539:         }
032540:         IrFunction* callback_function = 0;
032541:         CIrSignature callback_signature = {0};
032542:         bool callback_resolved = c_ir_cleanup_function_target(builder, entity->cleanup_function, &callback_function, &callback_signature);
032543:         IrTypeId variable_type = entity->type.value < builder->parse.type_count ? builder->c_type_ir_map[entity->type.value] : IR_TYPE_ID_INVALID;
032544:         if (!callback_resolved || variable_type.value == IR_ID_UNDERLYING_INVALID || callback_signature.parameter_count != 1)
032545:         {
032546:             return false;
032547:         }
032548:         CToken callback_token = c_ir_space_name_token(builder, entity->name);
032549:         IrValueId flag = builder->cleanup_flags[cleanup_index - 1];
032550:         IrValueId active = c_ir_emit_load_place_raw(builder, flag, builder->bool_type, source);
032551:         active = active.value == IR_ID_UNDERLYING_INVALID ? IR_VALUE_ID_INVALID : c_ir_truth_value(builder, active, source);
032552:         IrBlockId call_block = c_ir_block_create(builder);
032553:         IrBlockId next_block = c_ir_block_create(builder);
032554:         if (active.value == IR_ID_UNDERLYING_INVALID || call_block.value == IR_ID_UNDERLYING_INVALID || next_block.value == IR_ID_UNDERLYING_INVALID)
032555:         {
032556:             return false;
032557:         }
032558:         IrBlockId targets[2] = {call_block, next_block};
032559:         if (!c_ir_terminate(builder, IR_OPCODE_BRANCH_IF, &active, 1, targets, 2, source) || !c_ir_switch_block(builder, call_block))
032560:         {
032561:             return false;
032562:         }
032563:         IrValueId address = c_ir_emit_address_of_place(builder, local->place, variable_type, source);
===== line 32794 =====
032782:         return true;
032783:     }
032784:     for (CEntityId entity = builder->parse.scopes[scope.value].first_entity; entity.value < builder->parse.entity_count;
032785:          entity = builder->parse.entities[entity.value].next_in_scope)
032786:     {
032787:         CEntity* value = builder->parse.entities + entity.value;
032788:         u32 declaration_token = value->declaration_token_plus_one ? value->declaration_token_plus_one - 1 : UINT32_MAX;
032789:         if (value->kind != C_ENTITY_LOCAL || value->is_static_storage || value->is_thread_local || declaration_token < body_start ||
032790:             declaration_token >= prefix_end || value->type.value >= builder->parse.type_count || c_ir_find_local_by_entity(builder, entity))
032791:         {
032792:             continue;
032793:         }
032794:         IrTypeId local_type = builder->c_type_ir_map[value->type.value];
032795:         IrType* local_type_value = ir_type_from_id(&builder->program->types, local_type);
032796:         u32 alignment = local_type_value ? local_type_value->layout.alignment : 0;
032797:         String8 rejection = {0};
032798:         if (!local_type_value || !local_type_value->layout.resolved ||
032799:             c_ir_alignment_evaluate(builder, value->alignment_start, value->alignment_count, alignment, &alignment, 0, &rejection) != C_IR_ALIGNMENT_RESOLVED ||
032800:             c_ir_emit_local(builder, builder->preprocess.tokens[declaration_token], local_type, entity, alignment).value == IR_ID_UNDERLYING_INVALID)
032801:         {
032802:             builder->failure_message =
032803:                 rejection.length ? rejection
032804:                                  : string_format(builder->arena, S8("could not declare local '{S8}', which precedes the first case label of a switch"), value->name);
032805:             builder->failure_kind_plus_one = rejection.length ? C_DIAGNOSTIC_INVALID_ALIGNMENT + 1 : 0;
032806:             builder->failure_token_index = declaration_token;
032807:             return false;
032808:         }
032809:     }
032810:     return true;
032811: }
032812: 
032813: typedef struct CIrSubstatementCase CIrSubstatementCase;
032814: struct CIrSubstatementCase
===== line 33735 =====
033723:     }
033724:     if (name_index >= end || entity.value >= builder->parse.entity_count)
033725:     {
033726:         builder->failure_message = S8("could not resolve the automatic local declaration");
033727:         return false;
033728:     }
033729:     CEntity* local_entity = &builder->parse.entities[entity.value];
033730:     if (local_entity->type.value >= builder->parse.type_count)
033731:     {
033732:         builder->failure_message = S8("automatic local declaration has an invalid C type");
033733:         return false;
033734:     }
033735:     IrTypeId local_type = builder->c_type_ir_map[local_entity->type.value];
033736:     CType* local_c_type = &builder->parse.types[local_entity->type.value];
033737:     // An array C type reaches c_type_ir_map only when every bound folded, so an
033738:     // unmapped one is a variable-length array. The single-declarator path in
033739:     // c_ir_lower_body_advance recognises the same shape; this one is what a
033740:     // declarator split out of a comma-separated list arrives through, which is
033741:     // how musl's res_msend writes `int qpos[nqueries], apos[nqueries];`.
033742:     bool variable_length_array = false;
033743:     IrTypeId variable_element_type = IR_TYPE_ID_INVALID;
033744:     if (local_type.value == IR_ID_UNDERLYING_INVALID && local_c_type->kind == C_TYPE_ARRAY)
033745:     {
033746:         CTypeId element_c_type = local_entity->type;
033747:         CType* element_c = local_c_type;
033748:         while (element_c && element_c->kind == C_TYPE_ARRAY)
033749:         {
033750:             element_c_type = element_c->element_type;
033751:             element_c = c_type_from_id(&builder->parse, element_c_type);
033752:         }
033753:         variable_element_type = element_c ? builder->c_type_ir_map[element_c_type.value] : IR_TYPE_ID_INVALID;
033754:         variable_length_array = variable_element_type.value != IR_ID_UNDERLYING_INVALID;
033755:         if (variable_length_array)
===== line 33753 =====
033741:     // how musl's res_msend writes `int qpos[nqueries], apos[nqueries];`.
033742:     bool variable_length_array = false;
033743:     IrTypeId variable_element_type = IR_TYPE_ID_INVALID;
033744:     if (local_type.value == IR_ID_UNDERLYING_INVALID && local_c_type->kind == C_TYPE_ARRAY)
033745:     {
033746:         CTypeId element_c_type = local_entity->type;
033747:         CType* element_c = local_c_type;
033748:         while (element_c && element_c->kind == C_TYPE_ARRAY)
033749:         {
033750:             element_c_type = element_c->element_type;
033751:             element_c = c_type_from_id(&builder->parse, element_c_type);
033752:         }
033753:         variable_element_type = element_c ? builder->c_type_ir_map[element_c_type.value] : IR_TYPE_ID_INVALID;
033754:         variable_length_array = variable_element_type.value != IR_ID_UNDERLYING_INVALID;
033755:         if (variable_length_array)
033756:         {
033757:             local_type = c_ir_add_pointer_type(builder->program, builder->pointer_types, variable_element_type);
033758:         }
033759:     }
033760:     IrType* local_type_value = ir_type_from_id(&builder->program->types, local_type);
033761:     IrType* variable_element = variable_length_array ? ir_type_from_id(&builder->program->types, variable_element_type) : 0;
033762:     CToken name = builder->preprocess.tokens[name_index];
033763:     bool local_extern = false;
033764:     bool local_static = local_entity->is_static_storage;
033765:     bool local_thread_local = local_entity->is_thread_local;
033766:     for (u32 token_index = start; token_index < end; token_index += 1)
033767:     {
033768:         CToken token = builder->preprocess.tokens[token_index];
033769:         if (token.kind != C_TOKEN_IDENTIFIER)
033770:         {
033771:             continue;
033772:         }
033773:         local_extern |= string_equal(c_token_spelling(builder->preprocess.spelling_base, token), S8("extern"));
===== line 36255 =====
036243:     {
036244:         if (builder->preprocess.tokens[index].kind != C_TOKEN_IDENTIFIER)
036245:         {
036246:             continue;
036247:         }
036248:         CEntityId entity = c_ir_local_entity_at(builder, index);
036249:         if (entity.value >= builder->parse.entity_count || builder->parse.entities[entity.value].kind != C_ENTITY_LOCAL)
036250:         {
036251:             continue;
036252:         }
036253:         CTypeId type = builder->parse.entities[entity.value].type;
036254:         result = type.value < builder->parse.type_count && builder->parse.types[type.value].kind == C_TYPE_ARRAY &&
036255:                  builder->c_type_ir_map[type.value].value == IR_ID_UNDERLYING_INVALID;
036256:     }
036257: 
036258:     return result;
036259: }
036260: 
036261: // Is this C type a pointer to a variably modified array -- `char (*p)[width]`,
036262: // which musl's lsearch and lfind walk their tables with? Such a pointer never
036263: // reaches c_type_ir_map, because the array it addresses has no constant size.
036264: // It is the type `char p[][width]` adjusts to, so the local it becomes is the
036265: // same one an array parameter becomes: a pointer to the innermost element,
036266: // carrying the runtime dimension table that scales an index by the row size.
036267: // The pointee is what the caller hands the layout walk, which prepends the
036268: // absent outermost dimension.
036269: BUSTER_C_INTERNAL bool c_ir_pointer_to_variable_array(CIntegerIrBuilder* builder, CTypeId type, CTypeId* array_out, IrTypeId* element_out)
036270: {
036271:     bool result = false;
036272:     CType* pointer = c_type_from_id(&builder->parse, type);
036273:     CTypeId array_type = pointer && pointer->kind == C_TYPE_POINTER ? pointer->element_type : C_TYPE_ID_INVALID;
036274:     CType* array = c_type_from_id(&builder->parse, array_type);
036275:     if (array && array->kind == C_TYPE_ARRAY && builder->c_type_ir_map[array_type.value].value == IR_ID_UNDERLYING_INVALID)
===== line 36275 =====
036263: // reaches c_type_ir_map, because the array it addresses has no constant size.
036264: // It is the type `char p[][width]` adjusts to, so the local it becomes is the
036265: // same one an array parameter becomes: a pointer to the innermost element,
036266: // carrying the runtime dimension table that scales an index by the row size.
036267: // The pointee is what the caller hands the layout walk, which prepends the
036268: // absent outermost dimension.
036269: BUSTER_C_INTERNAL bool c_ir_pointer_to_variable_array(CIntegerIrBuilder* builder, CTypeId type, CTypeId* array_out, IrTypeId* element_out)
036270: {
036271:     bool result = false;
036272:     CType* pointer = c_type_from_id(&builder->parse, type);
036273:     CTypeId array_type = pointer && pointer->kind == C_TYPE_POINTER ? pointer->element_type : C_TYPE_ID_INVALID;
036274:     CType* array = c_type_from_id(&builder->parse, array_type);
036275:     if (array && array->kind == C_TYPE_ARRAY && builder->c_type_ir_map[array_type.value].value == IR_ID_UNDERLYING_INVALID)
036276:     {
036277:         CTypeId element_c_type = array_type;
036278:         CType* element_c = array;
036279:         while (element_c && element_c->kind == C_TYPE_ARRAY)
036280:         {
036281:             element_c_type = element_c->element_type;
036282:             element_c = c_type_from_id(&builder->parse, element_c_type);
036283:         }
036284:         IrTypeId element_type = element_c ? builder->c_type_ir_map[element_c_type.value] : IR_TYPE_ID_INVALID;
036285:         IrType* element = ir_type_from_id(&builder->program->types, element_type);
036286:         result = element && element->layout.resolved && element->layout.size;
036287:         if (result)
036288:         {
036289:             *array_out = array_type;
036290:             *element_out = element_type;
036291:         }
036292:     }
036293: 
036294:     return result;
036295: }
===== line 36284 =====
036272:     CType* pointer = c_type_from_id(&builder->parse, type);
036273:     CTypeId array_type = pointer && pointer->kind == C_TYPE_POINTER ? pointer->element_type : C_TYPE_ID_INVALID;
036274:     CType* array = c_type_from_id(&builder->parse, array_type);
036275:     if (array && array->kind == C_TYPE_ARRAY && builder->c_type_ir_map[array_type.value].value == IR_ID_UNDERLYING_INVALID)
036276:     {
036277:         CTypeId element_c_type = array_type;
036278:         CType* element_c = array;
036279:         while (element_c && element_c->kind == C_TYPE_ARRAY)
036280:         {
036281:             element_c_type = element_c->element_type;
036282:             element_c = c_type_from_id(&builder->parse, element_c_type);
036283:         }
036284:         IrTypeId element_type = element_c ? builder->c_type_ir_map[element_c_type.value] : IR_TYPE_ID_INVALID;
036285:         IrType* element = ir_type_from_id(&builder->program->types, element_type);
036286:         result = element && element->layout.resolved && element->layout.size;
036287:         if (result)
036288:         {
036289:             *array_out = array_type;
036290:             *element_out = element_type;
036291:         }
036292:     }
036293: 
036294:     return result;
036295: }
036296: 
036297: BUSTER_C_INTERNAL bool c_ir_lower_body_finish_vla_declaration(CIntegerIrBuilder* builder, CIrLowerBodyState* state)
036298: {
036299:     return c_ir_emit_vla_storage(builder, state->vla_layout, state->vla_pointer_type, state->vla_element_type, state->vla_entity, state->vla_name,
036300:                                  state->vla_alignment);
036301: }
036302: 
036303: // The keyword groups the statement walker classifies its first token
036304: // against, as C_SYMBOL_WELL_KNOWN_BIT sets: one shift-and-mask each, in
===== line 37766 =====
037754:                     }
037755:                     index = end == task.end ? task.end : end + 1;
037756:                     continue;
037757:                 }
037758:                 CToken name = builder->preprocess.tokens[name_index];
037759:                 if (entity.value >= builder->parse.entity_count || builder->parse.entities[entity.value].type.value >= builder->parse.type_count)
037760:                 {
037761:                     builder->failure_message = S8("local declaration has an invalid C type");
037762:                     return false;
037763:                 }
037764:                 CTypeId local_c_type_id = builder->parse.entities[entity.value].type;
037765:                 CType* local_c_type = &builder->parse.types[local_c_type_id.value];
037766:                 IrTypeId local_type = builder->c_type_ir_map[local_c_type_id.value];
037767:                 bool variable_length_array = false;
037768:                 IrTypeId variable_element_type = IR_TYPE_ID_INVALID;
037769:                 if (local_type.value == IR_ID_UNDERLYING_INVALID && local_c_type->kind == C_TYPE_ARRAY &&
037770:                     local_c_type->array_bound < builder->parse.array_bound_count && !builder->parse.array_bounds[local_c_type->array_bound].token_count)
037771:                 {
037772:                     u32 initializer_index = end;
037773:                     u32 initializer_parentheses = 0;
037774:                     u32 initializer_brackets = 0;
037775:                     u32 initializer_braces = 0;
037776:                     for (u32 scan = name_index + 1; scan < end; scan += 1)
037777:                     {
037778:                         CToken token = builder->preprocess.tokens[scan];
037779:                         if (c_token_is_punctuator(&token, C_PUNCTUATOR_LEFT_PARENTHESIS))
037780:                         {
037781:                             initializer_parentheses += 1;
037782:                         }
037783:                         else if (c_token_is_punctuator(&token, C_PUNCTUATOR_RIGHT_PARENTHESIS) && initializer_parentheses)
037784:                         {
037785:                             initializer_parentheses -= 1;
037786:                         }
===== line 37812 =====
037800:                         {
037801:                             initializer_braces -= 1;
037802:                         }
037803:                         else if (!initializer_parentheses && !initializer_brackets && !initializer_braces && c_token_is_punctuator(&token, C_PUNCTUATOR_ASSIGN))
037804:                         {
037805:                             initializer_index = scan;
037806:                             break;
037807:                         }
037808:                     }
037809:                     u32 initializer_start = initializer_index + 1;
037810:                     CType* element_c = c_type_from_id(&builder->parse, local_c_type->element_type);
037811:                     IrTypeId element_type = local_c_type->element_type.value < builder->parse.type_count
037812:                                                 ? builder->c_type_ir_map[local_c_type->element_type.value]
037813:                                                 : IR_TYPE_ID_INVALID;
037814:                     IrType* element = ir_type_from_id(&builder->program->types, element_type);
037815:                     CIrDecodedString decoded = {0};
037816:                     if (initializer_index < end && c_ir_tokens_are_string_literals(builder->preprocess, initializer_start, end) &&
037817:                         c_ir_decode_string_literal_range_for_target(builder->arena, builder->preprocess, builder->target, initializer_start, end, &decoded) &&
037818:                         element_c && element && element->kind == IR_TYPE_INTEGER && element->bit_width == decoded.element_width * 8 &&
037819:                         decoded.element_count < UINT64_MAX)
037820:                     {
037821:                         u64 element_count = decoded.element_count + 1;
037822:                         if (element_count > UINT64_MAX / element->layout.size)
037823:                         {
037824:                             return false;
037825:                         }
037826:                         local_type = ir_program_add_type(builder->program, (IrType){
037827:                                                                                .name = S8("inferred C character array"),
037828:                                                                                .element_type = element_type,
037829:                                                                                .return_type = IR_TYPE_ID_INVALID,
037830:                                                                                .layout =
037831:                                                                                    {
037832:                                                                                        .size = element_count * element->layout.size,
===== line 37850 =====
037838:                                                                            });
037839:                     }
037840:                 }
037841:                 if (local_type.value == IR_ID_UNDERLYING_INVALID && local_c_type->kind == C_TYPE_ARRAY)
037842:                 {
037843:                     CTypeId element_c_type = local_c_type_id;
037844:                     CType* element_c = local_c_type;
037845:                     while (element_c && element_c->kind == C_TYPE_ARRAY)
037846:                     {
037847:                         element_c_type = element_c->element_type;
037848:                         element_c = c_type_from_id(&builder->parse, element_c_type);
037849:                     }
037850:                     variable_element_type = element_c ? builder->c_type_ir_map[element_c_type.value] : IR_TYPE_ID_INVALID;
037851:                     variable_length_array = variable_element_type.value != IR_ID_UNDERLYING_INVALID;
037852:                     if (variable_length_array)
037853:                     {
037854:                         local_type = c_ir_add_pointer_type(builder->program, builder->pointer_types, variable_element_type);
037855:                     }
037856:                 }
037857:                 CTypeId variable_array_type = C_TYPE_ID_INVALID;
037858:                 bool pointer_to_variable_array = local_type.value == IR_ID_UNDERLYING_INVALID &&
037859:                                                  c_ir_pointer_to_variable_array(builder, local_c_type_id, &variable_array_type, &variable_element_type);
037860:                 if (pointer_to_variable_array)
037861:                 {
037862:                     // An ordinary pointer local: it holds an address the
037863:                     // initializer computes rather than storage this
037864:                     // declaration allocates, so no stack checkpoint and no
037865:                     // ALLOCATE. Only the dimension table below is added, and
037866:                     // it is added once the local exists.
037867:                     local_type = c_ir_add_pointer_type(builder->program, builder->pointer_types, variable_element_type);
037868:                 }
037869:                 if (local_type.value == IR_ID_UNDERLYING_INVALID)
037870:                 {
===== line 40402 =====
040390:     if (end == start + 1 && builder->preprocess.tokens[start].kind == C_TOKEN_IDENTIFIER)
040391:     {
040392:         if (scope.value < builder->parse.scope_count)
040393:         {
040394:             CEntityId scoped = c_parse_lookup_entity_token(&builder->parse, builder->preprocess.spelling_base, scope, &builder->preprocess.tokens[start]);
040395:             if (scoped.value == C_ID_UNDERLYING_INVALID)
040396:             {
040397:                 scoped = c_parse_lookup_entity_at(&builder->parse, builder->preprocess, scope, c_token_spelling(builder->preprocess.spelling_base, builder->preprocess.tokens[start]), start);
040398:             }
040399:             if (scoped.value < builder->parse.entity_count && builder->parse.entities[scoped.value].kind == C_ENTITY_OBJECT)
040400:             {
040401:                 CTypeId c_type = builder->parse.entities[scoped.value].type;
040402:                 IrTypeId mapped = c_type.value < builder->parse.type_count ? builder->c_type_ir_map[c_type.value] : IR_TYPE_ID_INVALID;
040403:                 if (c_ir_initializer_type_is_aggregate(ir_type_from_id(&builder->program->types, mapped)))
040404:                 {
040405:                     return true;
040406:                 }
040407:             }
040408:         }
040409:         CEntityId entity = c_ir_identifier_entity(builder, start);
040410:         if (entity.value < builder->parse.entity_count && builder->parse.entities[entity.value].kind == C_ENTITY_OBJECT)
040411:         {
040412:             CTypeId c_type = builder->parse.entities[entity.value].type;
040413:             IrTypeId mapped = c_type.value < builder->parse.type_count ? builder->c_type_ir_map[c_type.value] : IR_TYPE_ID_INVALID;
040414:             if (c_ir_initializer_type_is_aggregate(ir_type_from_id(&builder->program->types, mapped)))
040415:             {
040416:                 return true;
040417:             }
040418:         }
040419:     }
040420:     IrTypeId expression_type = c_ir_predict_expression_type(builder, start, end);
040421:     return c_ir_initializer_type_is_aggregate(ir_type_from_id(&builder->program->types, expression_type));
040422: }
===== line 40413 =====
040401:                 CTypeId c_type = builder->parse.entities[scoped.value].type;
040402:                 IrTypeId mapped = c_type.value < builder->parse.type_count ? builder->c_type_ir_map[c_type.value] : IR_TYPE_ID_INVALID;
040403:                 if (c_ir_initializer_type_is_aggregate(ir_type_from_id(&builder->program->types, mapped)))
040404:                 {
040405:                     return true;
040406:                 }
040407:             }
040408:         }
040409:         CEntityId entity = c_ir_identifier_entity(builder, start);
040410:         if (entity.value < builder->parse.entity_count && builder->parse.entities[entity.value].kind == C_ENTITY_OBJECT)
040411:         {
040412:             CTypeId c_type = builder->parse.entities[entity.value].type;
040413:             IrTypeId mapped = c_type.value < builder->parse.type_count ? builder->c_type_ir_map[c_type.value] : IR_TYPE_ID_INVALID;
040414:             if (c_ir_initializer_type_is_aggregate(ir_type_from_id(&builder->program->types, mapped)))
040415:             {
040416:                 return true;
040417:             }
040418:         }
040419:     }
040420:     IrTypeId expression_type = c_ir_predict_expression_type(builder, start, end);
040421:     return c_ir_initializer_type_is_aggregate(ir_type_from_id(&builder->program->types, expression_type));
040422: }
040423: 
040424: BUSTER_C_INTERNAL u64 c_ir_constant_initializer_slot_count(CIntegerIrBuilder* builder, IrType* type);
040425: BUSTER_C_INTERNAL u32 c_ir_constant_initializer_field_slot(CIntegerIrBuilder* builder, IrType* type, u32 field_index);
040426: BUSTER_C_INTERNAL IrField* c_ir_constant_initializer_field_at(CIntegerIrBuilder* builder, IrType* type, u64 slot);
040427: 
040428: BUSTER_C_INTERNAL bool c_ir_initializer_inference_slots(CIntegerIrBuilder* builder, CIrInitializerInferenceFrame* frame, u64* slots_out)
040429: {
040430:     if (frame->root)
040431:     {
040432:         *slots_out = UINT64_MAX;
040433:         return true;
===== line 41105 =====
041093:     for (u32 type_index = 0; type_index < builder->parse.type_count; type_index += 1)
041094:     {
041095:         CType* type = builder->parse.types + type_index;
041096:         if (type->kind != C_TYPE_ARRAY || type->array_bound >= builder->parse.array_bound_count)
041097:         {
041098:             continue;
041099:         }
041100:         CArrayBound bound = builder->parse.array_bounds[type->array_bound];
041101:         candidates[type_index] = !bound.token_count && !bound.is_star && !bound.has_inferred_count &&
041102:                                  c_ir_incomplete_array_has_initializer(builder, &initializer_index, type_index, &(u32){0}, &(u32){0}, &(CScopeId){0});
041103:         if (candidates[type_index])
041104:         {
041105:             builder->c_type_ir_map[type_index] = IR_TYPE_ID_INVALID;
041106:         }
041107:     }
041108:     for (u32 type_index = 0; type_index < builder->parse.type_count; type_index += 1)
041109:     {
041110:         if (!candidates[type_index])
041111:         {
041112:             continue;
041113:         }
041114:         CType* type = builder->parse.types + type_index;
041115:         if (type->element_type.value >= builder->parse.type_count)
041116:         {
041117:             continue;
041118:         }
041119:         IrTypeId element_type = builder->c_type_ir_map[type->element_type.value];
041120:         IrType* element = ir_type_from_id(&builder->program->types, element_type);
